,Unnamed: 0,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Metascore,imdbRating,BoxOffice,Production
74,74,The Girl Who Believes in Miracles,2021,PG,02 Apr 2021,100 min,"Drama, Family",Richard Correll,"Richard Correll, G.M. Mercier","Mira Sorvino, Austyn Johnson, Kevin Sorbo",English,0.0,5.4,"$3,163,362",0
75,75,Voyagers,2021,PG-13,09 Apr 2021,108 min,"Adventure, Sci-Fi, Thriller",Neil Burger,Neil Burger,"Colin Farrell, Tye Sheridan, Lily-Rose Depp",English,44.0,5.4,"$3,149,935",0
76,76,The House Next Door: Meet the Blacks 2,2021,R,11 Jun 2021,97 min,"Action, Comedy, Horror",Deon Taylor,"Corey Harrell, Deon Taylor","Mike Epps, Katt Williams, Lil Duval",English,0.0,3.8,"$2,893,660",0
77,77,Here Today,2021,PG-13,07 May 2021,117 min,"Comedy, Drama",Billy Crystal,"Alan Zweibel, Billy Crystal","Billy Crystal, Chad Jennings, Dierdre Friel",English,40.0,6.7,"$2,807,494",0
78,78,Finding You,2021,Not Rated,14 May 2021,0,"Drama, Romance",0,0,"Chris Murphy Smith, Christopher Brian, Phil Kramer",English,0.0,0.0,"$2,676,410",0
79,79,Lamb,2021,R,24 Sep 2021,106 min,"Drama, Fantasy, Horror",Valdimar Jóhannsson,"Sjón, Valdimar Jóhannsson","Noomi Rapace, Hilmir Snær Guðnason, Björn Hlynur Haraldsson",Icelandic,68.0,6.3,"$2,657,850",0
80,80,The Card Counter,2021,R,10 Sep 2021,111 min,"Crime, Drama, Thriller",Paul Schrader,Paul Schrader,"Oscar Isaac, Tiffany Haddish, Tye Sheridan",English,77.0,6.3,"$2,577,830",0
81,81,Land,2021,PG-13,12 Feb 2021,89 min,"Adventure, Drama",Robin Wright,"Jesse Chatham, Erin Dignam","Robin Wright, Demián Bichir, Sarah Dawn Pledge",English,61.0,6.7,"$2,404,127",0
82,82,The Eyes of Tammy Faye,2021,PG-13,17 Sep 2021,126 min,"Biography, Drama, Romance",Michael Showalter,"Fenton Bailey, Randy Barbato, Abe Sylvia","Jessica Chastain, Andrew Garfield, Cherry Jones",English,55.0,6.7,"$2,320,649",0
83,83,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",2021,PG-13,02 Jul 2021,118 min,"Documentary, Music",Questlove,0,"Dorinda Drake, Barbara Bland-Acosta, Darryl Lewis",English,96.0,8.1,"$2,170,750",0
84,84,After We Fell,2021,R,22 Oct 2021,98 min,"Drama, Romance",Castille Landon,"Anna Todd, Sharon Soboil","Josephine Langford, Hero Fiennes Tiffin, Louise Lombard",English,0.0,4.7,0,0
85,85,The Father,2021,0,21 Mar 2021,0,"Short, Drama",Blake Ridder,Blake Ridder,"Louis James, Stewart Permutt, Blake Ridder",English,0.0,0.0,"$1,926,706",0
86,86,Queen Bees,2021,PG-13,11 Jun 2021,100 min,"Comedy, Drama, Romance",Michael Lembeck,"Donald Martin, Harrison Powell","Ellen Burstyn, Jane Curtin, Loretta Devine",English,52.0,6.2,"$1,782,909",0
87,87,Show Me the Father,2021,PG,10 Sep 2021,91 min,"Documentary, Drama",Rick Altizer,0,"Jim Daly, Jonathan Evans, Tony Evans",English,0.0,6.4,"$1,442,988",0
88,88,Point of View: A Designer Profile,2021,0,14 Mar 2021,0,0,0,0,"Brian Patrick Flynn, Jean Stoffer, Lauren Bradshaw",English,0.0,0.0,"$1,437,938",0
89,89,Titane,2021,R,01 Oct 2021,108 min,"Drama, Horror, Sci-Fi",Julia Ducournau,"Julia Ducournau, Jacques Akchoti, Simonetta Greggio","Vincent Lindon, Agathe Rousselle, Garance Marillier",French,75.0,6.7,"$1,800,000",0
90,90,Together Together,2021,R,23 Apr 2021,90 min,Comedy,Nikole Beckwith,Nikole Beckwith,"Patti Harrison, Ed Helms, Rosalind Chao",English,70.0,6.5,"$1,251,184",0
91,91,Honsla Rakh,2021,0,24 Nov 2021,145 min,"Comedy, Drama, Romance",Amarjit Singh Saron,Rakesh Dhawan,"Diljit Dosanjh, Shehnaaz Gill, Sonam Bajwa",Punjabi,0.0,8.0,"$1,113,723",0
92,92,Wrong Turn,2021,R,26 Feb 2021,109 min,"Horror, Thriller",Mike P. Nelson,Alan B. McElroy,"Charlotte Vega, Adain Bradley, Bill Sage",English,46.0,5.5,"$1,023,086",0
93,93,In the Earth,2021,R,16 Apr 2021,107 min,"Horror, Sci-Fi, Thriller",Ben Wheatley,Ben Wheatley,"Joel Fry, Reece Shearsmith, Hayley Squires",English,63.0,5.2,"$1,038,255",0
94,94,Red Rocket,2021,R,17 Dec 2021,130 min,"Comedy, Drama",Sean Baker,"Sean Baker, Chris Bergoch","Simon Rex, Bree Elrod, Suzanna Son",English,75.0,7.4,"$1,018,532",0
95,95,True to the Game 3,2021,R,03 Dec 2021,98 min,"Romance, Thriller",David Wolfgang,Jeff Robertson,"Malik Barnhardt, Starletta DuPois, Omar Gooding",English,0.0,4.8,"$1,016,725",0
96,96,Long Weekend,2021,R,12 Mar 2021,91 min,"Comedy, Romance",Steve Basilone,Steve Basilone,"Steve Basilone, Jennifer Irwin, Jess Jacobs",English,53.0,6.1,"$855,765",0
97,97,The Jesus Music,2021,PG-13,01 Oct 2021,109 min,Documentary,"Andrew Erwin, Jon Erwin","Jon Erwin, Bekah Hubbell","Kirk Franklin, Amy Grant, Kevin Max",English,42.0,7.0,"$844,743",0
98,98,Witnesses,2021,PG,04 Jun 2021,110 min,"Action, Adventure, Drama",Mark Goodman,Mitch Davis,"Michael Zuccola, Caleb J. Spivak, Lincoln Hoppe",English,0.0,4.2,"$836,536",0
99,99,The Alpinist,2021,PG-13,10 Sep 2021,92 min,Documentary,"Peter Mortimer, Nick Rosen",0,"Marc-André Leclerc, Peter Mortimer, Alex Honnold",English,67.0,8.0,"$738,175",0
100,100,The Mauritanian,2021,R,02 Mar 2021,129 min,"Biography, Drama, Thriller",Kevin Macdonald,"Michael Bronner, Rory Haines, Sohrab Noshirvani","Tahar Rahim, Nouhe Hamady Bari, Saadna Hamoud","English, French, Arabic, German",53.0,7.5,"$1,060,556",0
101,101,Blue Bayou,2021,R,17 Sep 2021,117 min,Drama,Justin Chon,Justin Chon,"Justin Chon, Alicia Vikander, Mark O'Brien",English,58.0,7.1,"$744,813",0
102,102,The Rescue,2021,PG,08 Oct 2021,107 min,"Documentary, Action, Mystery","Jimmy Chin, Elizabeth Chai Vasarhelyi",0,"Bancha Duriyapunt, Apakorn Youkongkaew, Anan Surawan",English,0.0,8.4,"$637,665",0
103,103,Lamb of God: The Concert Film,2021,0,12 Mar 2021,90 min,Musical,Rob Gardner,Rob Gardner,"Casey Elliott, Katherine Thomas, Tyler Hardwick",English,0.0,8.5,"$575,783",0
104,104,The Sparks Brothers,2021,R,18 Jun 2021,140 min,"Documentary, Biography, Comedy",Edgar Wright,0,"Ron Mael, Russell Mael, Beck",English,80.0,7.9,"$480,774",0
105,105,Werewolves Within,2021,R,02 Jul 2021,97 min,"Comedy, Horror, Mystery",Josh Ruben,Mishna Wolff,"Sam Richardson, Milana Vayntrub, George Basil",English,66.0,6.0,"$475,488",0
106,106,For the Love of Money,2021,R,20 Oct 2021,99 min,"Drama, Thriller",Leslie Small,"Timothy Allen Smith, Zadia Ife, Leslie Small","Katt Williams, Keri Hilson, Rotimi",English,0.0,6.0,"$470,000",0
107,107,National Champions,2021,R,10 Dec 2021,116 min,"Drama, Sport",Ric Roman Waugh,Adam Mervis,"Stephan James, J.K. Simmons, Alexander Ludwig",English,52.0,5.6,"$445,740",0
108,108,Jathi Ratnalu,2021,0,11 Mar 2021,145 min,Comedy,Anudeep K.V.,Anudeep K.V.,"Naveen Polishetty, Rahul Ramakrishna, Priyadarshi",Telugu,0.0,7.6,"$424,667",0
109,109,The Lost Leonardo,2021,PG-13,13 Aug 2021,96 min,Documentary,Andreas Koefoed,"Andreas Dalsgaard, Christian Kirk Muff, Andreas Koefoed","Jerry Saltz, Robert K. Wittman, Doug Patteson","English, French",79.0,7.6,"$418,286",0
110,110,Flag Day,2021,R,20 Aug 2021,109 min,"Crime, Drama",Sean Penn,"Jez Butterworth, Jennifer Vogel, John-Henry Butterworth","Mitchell McCormick, Tom Anniko, Dylan Penn",English,53.0,4.9,0,0
111,111,Willy's Wonderland,2021,TV-MA,12 Feb 2021,88 min,"Action, Comedy, Horror",Kevin Lewis,G.O. Parsons,"Nicolas Cage, Emily Tosta, Beth Grant",English,44.0,5.5,"$395,743",0
112,112,Dreamland: The Burning of Black Wall Street,2021,0,31 May 2021,98 min,Documentary,Salima Koroma,0,"Alicia Odewale, Hannibal Johnson, Kary Stacklebeck",English,0.0,6.7,"$353,224",0
113,113,Julia,2021,PG-13,18 Mar 2022,95 min,Documentary,"Julie Cohen, Betsy West",0,"José Andrés, Antonietta Brownell, Julia Child",English,71.0,7.6,"$350,000",0
114,114,Benedetta,2021,Unrated,03 Dec 2021,131 min,"Biography, Drama, History",Paul Verhoeven,"David Birke, Paul Verhoeven, Judith C. Brown","Virginie Efira, Charlotte Rampling, Daphne Patakia","French, Latin",73.0,6.7,"$100,094",0
115,115,Bo Gia,2021,0,12 Mar 2021,128 min,"Comedy, Drama, Family","Tran Thanh, Ngoc Dang Vu","Ho Thuc An, Nhi Bui","Tran Thanh, Tuan Tran, Ngan Chi",Vietnamese,0.0,6.7,"$404,371",0
116,116,Flee,2021,PG-13,17 Jun 2021,89 min,"Documentary, Animation",Jonas Poher Rasmussen,"Amin Nawabi, Jonas Poher Rasmussen","Daniel Karimyar, Fardin Mijdzadeh, Milad Eskandari","Danish, English, Dari, Russian, Swedish",90.0,8.1,"$288,714",0
117,117,Dutch,2021,R,12 Mar 2021,109 min,Action,Preston A. Whitmore II,"Preston A. Whitmore II, Teri Woods","Natasha Marc, Iyana Halley, Malcolm David Kelley",English,0.0,3.7,"$269,435",0
118,118,India Sweets and Spices,2021,PG-13,12 Jun 2021,101 min,Comedy,Geeta Malik,Geeta Malik,"Sophia Ali, Manisha Koirala, Rish Shah",English,57.0,6.0,"$264,626",0
119,119,A Mouthful of Air,2021,R,29 Oct 2021,105 min,Drama,Amy Koppelman,Amy Koppelman,"Amanda Seyfried, Olivia Katz, Christian Kutz",English,52.0,6.0,"$254,775",0
120,120,Rita Moreno: Just a Girl Who Decided to Go for It,2021,PG-13,18 Jun 2021,90 min,"Documentary, Biography",Mariem Pérez Riera,0,"Lin-Manuel Miranda, Morgan Freeman, Marlon Brando",English,77.0,7.7,0,0
121,121,Once I Was Engaged,2021,0,21 Jul 2021,107 min,Comedy,"Maclain Nelson, Stephen Shimek",Maclain Nelson,"Bart Johnson, Paris Warner, Clare Niederpruem",0,0.0,7.0,"$231,687",0
122,122,Supernova,2021,0,23 Jul 2021,0,"Short, Drama",Lorenzo Baldi,Lorenzo Baldi,"Jules Baron, Paul Samrani",French,0.0,0.0,0,0
123,123,Becoming Cousteau,2021,PG-13,24 Nov 2021,94 min,"Documentary, Adventure, Biography",Liz Garbus,"Mark Monroe, Pax Wassermann","Vincent Cassel, Carol Burnett, Louis Malle","English, French",74.0,7.1,0,0
124,124,Limbo,2021,0,18 Nov 2021,118 min,Drama,Soi Cheang,Kin-Yee Au,"Ka-Tung Lam, Yase Liu, Mason Lee","Chinese, Cantonese",0.0,7.2,"$214,390",0
125,125,Doctor,2021,0,09 Oct 2021,148 min,"Action, Comedy, Crime",Nelson Dilipkumar,Nelson Dilipkumar,"Sivakarthikeyan, Vinay Rai, Priyanka Arulmohan",Tamil,0.0,7.6,0,0
126,126,Together,2021,R,27 Aug 2021,92 min,"Comedy, Drama","Stephen Daldry, Justin Martin",Dennis Kelly,"James McAvoy, Sharon Horgan, Samuel Logan",English,59.0,6.4,"$204,513",0
127,127,La Piscine,2021,0,14 May 2021,0,0,0,0,0,0,0.0,0.0,"$191,996",0
128,128,Ailey,2021,PG-13,23 Jul 2021,95 min,"Documentary, Biography",Jamila Wignot,0,"Alvin Ailey, Judith Jamison, Samuel Lee Roberts",English,77.0,6.9,0,0
129,129,The Resort,2021,0,12 Jul 2021,75 min,Horror,Taylor Chien,Taylor Chien,"Bianca Haase, Brock O'Hurn, Michael Vlamis",English,0.0,3.0,"$147,595",0
130,130,"O, What Rice! O, What Beans!",2021,0,01 Jun 2021,6 min,"Animation, Short",Jer Moran,Jer Moran,"Alec Bersoux, Timothy Bethel Brewer, Vincent Gagnepain",English,0.0,0.0,"$146,329",0
131,131,Wolf,2021,R,18 Feb 2022,99 min,"Drama, Mystery, Thriller",Nathalie Biancheri,Nathalie Biancheri,"George MacKay, Lily-Rose Depp, Paddy Considine",English,52.0,6.4,"$145,191",0
132,132,SAS: Red Notice,2021,R,16 Mar 2021,124 min,"Action, Thriller",Magnus Martens,"Laurence Malkin, Andy McNab","Sam Heughan, Ruby Rose, Andy Serkis","English, French",0.0,5.2,"$145,174",0
133,133,Bergman Island,2021,R,14 Jul 2021,112 min,Drama,Mia Hansen-Løve,Mia Hansen-Løve,"Vicky Krieps, Tim Roth, Grace Delrue","English, French, Swedish",81.0,6.8,0,0
134,134,Mass,2021,PG-13,15 Oct 2021,111 min,Drama,Fran Kranz,Fran Kranz,"Jason Isaacs, Martha Plimpton, Ann Dowd",English,81.0,7.7,0,0
135,135,The Reckoning,2021,0,04 Jun 2021,50 min,Western,"Carlos Diaz, George Meyers, Dink Thomas","CJ Morrison, Dink Thomas, Tracy Townsend","CJ Morrison, Dink Thomas, Wally Welch",English,0.0,0.0,"$130,934",0
136,136,No Man's Land,2021,0,19 Nov 2021,114 min,"Crime, Drama, Thriller",Jishnu Harindra Varma,Jishnu Harindra Varma,"Lukman Lukku, Sreeja Das, Sudhi Koppa",Malayalam,0.0,7.7,"$17,530",0
137,137,Tadap,2021,0,03 Dec 2021,126 min,"Action, Drama, Romance",Milan Luthria,"Rajat Arora, Ajay Bhupathi","Ahan Shetty, Tara Sutaria, Saurabh Shukla",Hindi,0.0,5.7,0,0
138,138,Gaia,2021,R,18 Jun 2021,96 min,"Drama, Fantasy, Horror",Jaco Bouwer,Tertius Kapp,"Monique Rockman, Carel Nel, Alex van Dyk","English, Afrikaans",64.0,5.6,"$124,772",0
139,139,Swan Song,2021,R,17 Dec 2021,112 min,"Drama, Romance, Sci-Fi",Benjamin Cleary,Benjamin Cleary,"Mahershala Ali, Naomie Harris, Awkwafina",English,66.0,6.8,"$120,226",0
140,140,The Djinn,2021,R,14 May 2021,82 min,"Horror, Thriller","David Charbonier, Justin Powell","David Charbonier, Justin Powell","Ezra Dewey, Rob Brownstein, Tevy Poe","English, American Sign ",59.0,4.7,0,0
141,141,Walking with Herb,2021,PG,30 Apr 2021,110 min,Comedy,Ross Kagan Marks,Mark Medoff,"Edward James Olmos, George Lopez, Kathleen Quinlan",English,0.0,5.1,"$110,995",0
142,142,The World to Come,2021,0,15 Apr 2021,0,"Short, Drama, Horror",Josh Fagen,Josh Fagen,"Steven Hobé, Andrew Johnston, Harriet Karsh",English,0.0,0.0,"$107,798",0
143,143,Small Engine Repair,2021,R,10 Sep 2021,102 min,"Comedy, Drama, Thriller",John Pollono,John Pollono,"Jon Bernthal, Shea Whigham, Jordana Spiro",English,57.0,6.6,"$102,651",0
144,144,The Loneliest Whale: The Search for 52,2021,PG,09 Jul 2021,96 min,"Documentary, Adventure",Joshua Zeman,"Lisa Schiller, Lisa Schiller, Joshua Zeman","Joshua Zeman, Joseph George, David Rosenberg",English,69.0,6.6,0,0
145,145,Tango Shalom,2021,PG-13,29 Oct 2021,115 min,"Comedy, Family",Gabriel Bologna,"Joseph Bologna, Claudio Laniado, Jos Laniado","Lainie Kazan, Renée Taylor, Philip Anthony-Rodriguez",English,0.0,6.4,"$98,929",0
146,146,The Misfits,2021,R,11 Jun 2021,94 min,"Action, Adventure, Thriller",Renny Harlin,"Kurt Wimmer, Robert Henny","Pierce Brosnan, Tim Roth, Nick Cannon",English,25.0,4.3,"$95,643",0
147,147,The Souvenir: Part II,2021,R,04 Feb 2022,107 min,"Drama, Romance",Joanna Hogg,Joanna Hogg,"Tilda Swinton, Honor Swinton Byrne, James Spencer Ashworth",English,90.0,7.7,"$90,050",0
148,148,Safer at Home,2021,R,26 Feb 2021,82 min,"Crime, Drama, Thriller",Will Wernick,"Will Wernick, Lia Bozonelis, John Ierardi","Alisa Allapach, Adwin Brown, Katie L. Hall",English,35.0,4.1,"$8,188",0
149,149,Censor,2021,0,11 Jun 2021,84 min,"Horror, Mystery",Prano Bailey-Bond,"Prano Bailey-Bond, Anthony Fletcher","Niamh Algar, Michael Smiley, Nicholas Burns",English,69.0,6.1,"$87,059",0
150,150,Jockey,2021,R,04 Feb 2022,94 min,Drama,Clint Bentley,"Clint Bentley, Greg Kwedar","Clifton Collins Jr., Moises Arias, Molly Parker",English,77.0,6.7,0,0
151,151,Mission Stories,2021,0,07 May 2021,110 min,Drama,Bryce Clark,"Bryce Clark, Crystal Myler","Joel Bishop, Louis Boakye, Charley Boon",English,0.0,7.8,0,0
152,152,On Broadway,2021,0,19 Mar 2021,0,Musical,Zachary James,0,"Zachary James, Charity Wicks",English,0.0,0.0,"$76,650",0
153,153,Undine,2021,0,24 Jul 2021,30 min,"Animation, Short, Music",Sjaron Minailo,"Michaël Brijs, Stefanie Janssen, Sjaron Minailo","Michaël Brijs, Stefanie Janssen",English,0.0,0.0,"$73,257",0
154,154,In Balanchine's Classroom,2021,0,17 Sep 2021,89 min,Documentary,Connie Hochman,0,"Merrill Ashley, George Balanchine, Jacques d'Amboise",English,0.0,7.1,"$93,579",0
155,155,Language Lessons,2021,0,10 Sep 2021,91 min,"Comedy, Drama",Natalie Morales,"Mark Duplass, Natalie Morales","Mark Duplass, Natalie Morales, Desean Terry","English, Spanish",68.0,7.1,0,0
156,156,CatVideoFest 2021,2021,0,23 Jul 2021,0,0,0,0,0,0,0.0,0.0,"$71,334",0
157,157,Summertime Dropouts,2021,0,26 Oct 2021,0,"Comedy, Family",Jhene Chase,"Jhene Chase, Hannah Maslinski, Hamid Torabpour","Quinton Aaron, Nick Podany, Josh Richards",English,0.0,0.0,"$62,376",0
158,158,Demonic,2021,R,20 Aug 2021,104 min,"Drama, Horror, Sci-Fi",Neill Blomkamp,Neill Blomkamp,"Carly Pope, Chris William Martin, Michael J Rogers",English,36.0,4.2,0,0
159,159,The First Wave,2021,R,26 Nov 2021,93 min,"Documentary, History",Matthew Heineman,0,Nathalie Douge,English,85.0,6.9,"$61,030",0
160,160,Dreams Come True,2021,0,12 Jul 2021,0,"Short, Music",Belinda Elkaim,0,0,English,0.0,0.0,"$60,389",0
161,161,Lansky,2021,R,25 Jun 2021,119 min,"Biography, Crime, Drama",Eytan Rockaway,"Eytan Rockaway, Robert Rockaway","Harvey Keitel, Sam Worthington, John Magaro",English,45.0,6.3,"$55,333",0
162,162,Kurt Vonnegut: Unstuck in Time,2021,Not Rated,11 Nov 2021,127 min,Documentary,"Robert B. Weide, Don Argott",Robert B. Weide,"Linda Bates, Jerome Klinkowitz, Sidney Offit",English,64.0,8.0,"$55,068",0
163,163,Without Getting Killed or Caught,2021,0,16 Mar 2021,95 min,Documentary,"Tamara Saviano, Paul Whitfield","Bart Knaggs, Tamara Saviano","Jo Harvey Allen, Terry Allen, Guy Clark",English,0.0,7.8,"$55,121",0
164,164,Son,2021,Not Rated,05 Mar 2021,98 min,"Horror, Thriller",Ivan Kavanagh,Ivan Kavanagh,"Andi Matichak, Emile Hirsch, Luke David Blumm",English,54.0,5.6,0,0
165,165,Christmas vs. The Walters,2021,PG-13,26 Nov 2021,102 min,"Comedy, Drama, Family",Peter A. D'Amato,"Peter A. D'Amato, Ante Novakovic","Shawnee Smith, Dean Winters, Chris Elliott",English,0.0,4.0,"$53,932",0
166,166,Harry Truman,2021,0,01 Mar 2021,0,0,0,0,Richard Pious,English,0.0,0.0,0,0
