Title,Year,Rated,Released,Genre,Director,Writer,Actors,Language,Metascore,imdbRating,BoxOffice,Runtime
Pig,2021,R,2021-07-16,"Drama, Mystery, Thriller",Michael Sarnoski,"Vanessa Block, Michael Sarnoski","Nicolas Cage, Alex Wolff, Adam Arkin",English,82.0,7.0,3186668,92 min
The Girl Who Believes in Miracles,2021,PG,2021-04-02,"Drama, Family",Richard Correll,"Richard Correll, G.M. Mercier","Mira Sorvino, Austyn Johnson, Kevin Sorbo",English,0.0,5.4,3163362,100 min
Voyagers,2021,PG-13,2021-04-09,"Adventure, Sci-Fi, Thriller",Neil Burger,Neil Burger,"Colin Farrell, Tye Sheridan, Lily-Rose Depp",English,44.0,5.4,3149935,108 min
The House Next Door: Meet the Blacks 2,2021,R,2021-06-11,"Action, Comedy, Horror",Deon Taylor,"Corey Harrell, Deon Taylor","Mike Epps, Katt Williams, Lil Duval",English,0.0,3.8,2893660,97 min
Here Today,2021,PG-13,2021-05-07,"Comedy, Drama",Billy Crystal,"Alan Zweibel, Billy Crystal","Billy Crystal, Chad Jennings, Dierdre Friel",English,40.0,6.7,2807494,117 min
Finding You,2021,Not Rated,2021-05-14,"Drama, Romance",0,0,"Chris Murphy Smith, Christopher Brian, Phil Kramer",English,0.0,0.0,2676410,0
Lamb,2021,R,2021-09-24,"Drama, Fantasy, Horror",Valdimar Jóhannsson,"Sjón, Valdimar Jóhannsson","Noomi Rapace, Hilmir Snær Guðnason, Björn Hlynur Haraldsson",Icelandic,68.0,6.3,2657850,106 min
The Card Counter,2021,R,2021-09-10,"Crime, Drama, Thriller",Paul Schrader,Paul Schrader,"Oscar Isaac, Tiffany Haddish, Tye Sheridan",English,77.0,6.3,2577830,111 min
Land,2021,PG-13,2021-02-12,"Adventure, Drama",Robin Wright,"Jesse Chatham, Erin Dignam","Robin Wright, Demián Bichir, Sarah Dawn Pledge",English,61.0,6.7,2404127,89 min
The Eyes of Tammy Faye,2021,PG-13,2021-09-17,"Biography, Drama, Romance",Michael Showalter,"Fenton Bailey, Randy Barbato, Abe Sylvia","Jessica Chastain, Andrew Garfield, Cherry Jones",English,55.0,6.7,2320649,126 min
"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",2021,PG-13,2021-07-02,"Documentary, Music",Questlove,0,"Dorinda Drake, Barbara Bland-Acosta, Darryl Lewis",English,96.0,8.1,2170750,118 min
After We Fell,2021,R,2021-10-22,"Drama, Romance",Castille Landon,"Anna Todd, Sharon Soboil","Josephine Langford, Hero Fiennes Tiffin, Louise Lombard",English,0.0,4.7,0,98 min
The Father,2021,0,2021-03-21,"Short, Drama",Blake Ridder,Blake Ridder,"Louis James, Stewart Permutt, Blake Ridder",English,0.0,0.0,1926706,0
Queen Bees,2021,PG-13,2021-06-11,"Comedy, Drama, Romance",Michael Lembeck,"Donald Martin, Harrison Powell","Ellen Burstyn, Jane Curtin, Loretta Devine",English,52.0,6.2,1782909,100 min
Show Me the Father,2021,PG,2021-09-10,"Documentary, Drama",Rick Altizer,0,"Jim Daly, Jonathan Evans, Tony Evans",English,0.0,6.4,1442988,91 min
Point of View: A Designer Profile,2021,0,2021-03-14,0,0,0,"Brian Patrick Flynn, Jean Stoffer, Lauren Bradshaw",English,0.0,0.0,1437938,0
Titane,2021,R,2021-10-01,"Drama, Horror, Sci-Fi",Julia Ducournau,"Julia Ducournau, Jacques Akchoti, Simonetta Greggio","Vincent Lindon, Agathe Rousselle, Garance Marillier",French,75.0,6.7,1800000,108 min
Together Together,2021,R,2021-04-23,Comedy,Nikole Beckwith,Nikole Beckwith,"Patti Harrison, Ed Helms, Rosalind Chao",English,70.0,6.5,1251184,90 min
Honsla Rakh,2021,0,2021-11-24,"Comedy, Drama, Romance",Amarjit Singh Saron,Rakesh Dhawan,"Diljit Dosanjh, Shehnaaz Gill, Sonam Bajwa",Punjabi,0.0,8.0,1113723,145 min
Wrong Turn,2021,R,2021-02-26,"Horror, Thriller",Mike P. Nelson,Alan B. McElroy,"Charlotte Vega, Adain Bradley, Bill Sage",English,46.0,5.5,1023086,109 min
In the Earth,2021,R,2021-04-16,"Horror, Sci-Fi, Thriller",Ben Wheatley,Ben Wheatley,"Joel Fry, Reece Shearsmith, Hayley Squires",English,63.0,5.2,1038255,107 min
Red Rocket,2021,R,2021-12-17,"Comedy, Drama",Sean Baker,"Sean Baker, Chris Bergoch","Simon Rex, Bree Elrod, Suzanna Son",English,75.0,7.4,1018532,130 min
True to the Game 3,2021,R,2021-12-03,"Romance, Thriller",David Wolfgang,Jeff Robertson,"Malik Barnhardt, Starletta DuPois, Omar Gooding",English,0.0,4.8,1016725,98 min
Long Weekend,2021,R,2021-03-12,"Comedy, Romance",Steve Basilone,Steve Basilone,"Steve Basilone, Jennifer Irwin, Jess Jacobs",English,53.0,6.1,855765,91 min
The Jesus Music,2021,PG-13,2021-10-01,Documentary,"Andrew Erwin, Jon Erwin","Jon Erwin, Bekah Hubbell","Kirk Franklin, Amy Grant, Kevin Max",English,42.0,7.0,844743,109 min
Witnesses,2021,PG,2021-06-04,"Action, Adventure, Drama",Mark Goodman,Mitch Davis,"Michael Zuccola, Caleb J. Spivak, Lincoln Hoppe",English,0.0,4.2,836536,110 min
The Alpinist,2021,PG-13,2021-09-10,Documentary,"Peter Mortimer, Nick Rosen",0,"Marc-André Leclerc, Peter Mortimer, Alex Honnold",English,67.0,8.0,738175,92 min
The Mauritanian,2021,R,2021-03-02,"Biography, Drama, Thriller",Kevin Macdonald,"Michael Bronner, Rory Haines, Sohrab Noshirvani","Tahar Rahim, Nouhe Hamady Bari, Saadna Hamoud","English, French, Arabic, German",53.0,7.5,1060556,129 min
Blue Bayou,2021,R,2021-09-17,Drama,Justin Chon,Justin Chon,"Justin Chon, Alicia Vikander, Mark O'Brien",English,58.0,7.1,744813,117 min
The Rescue,2021,PG,2021-10-08,"Documentary, Action, Mystery","Jimmy Chin, Elizabeth Chai Vasarhelyi",0,"Bancha Duriyapunt, Apakorn Youkongkaew, Anan Surawan",English,0.0,8.4,637665,107 min
Lamb of God: The Concert Film,2021,0,2021-03-12,Musical,Rob Gardner,Rob Gardner,"Casey Elliott, Katherine Thomas, Tyler Hardwick",English,0.0,8.5,575783,90 min
The Sparks Brothers,2021,R,2021-06-18,"Documentary, Biography, Comedy",Edgar Wright,0,"Ron Mael, Russell Mael, Beck",English,80.0,7.9,480774,140 min
Werewolves Within,2021,R,2021-07-02,"Comedy, Horror, Mystery",Josh Ruben,Mishna Wolff,"Sam Richardson, Milana Vayntrub, George Basil",English,66.0,6.0,475488,97 min
For the Love of Money,2021,R,2021-10-20,"Drama, Thriller",Leslie Small,"Timothy Allen Smith, Zadia Ife, Leslie Small","Katt Williams, Keri Hilson, Rotimi",English,0.0,6.0,470000,99 min
National Champions,2021,R,2021-12-10,"Drama, Sport",Ric Roman Waugh,Adam Mervis,"Stephan James, J.K. Simmons, Alexander Ludwig",English,52.0,5.6,445740,116 min
Jathi Ratnalu,2021,0,2021-03-11,Comedy,Anudeep K.V.,Anudeep K.V.,"Naveen Polishetty, Rahul Ramakrishna, Priyadarshi",Telugu,0.0,7.6,424667,145 min
The Lost Leonardo,2021,PG-13,2021-08-13,Documentary,Andreas Koefoed,"Andreas Dalsgaard, Christian Kirk Muff, Andreas Koefoed","Jerry Saltz, Robert K. Wittman, Doug Patteson","English, French",79.0,7.6,418286,96 min
Flag Day,2021,R,2021-08-20,"Crime, Drama",Sean Penn,"Jez Butterworth, Jennifer Vogel, John-Henry Butterworth","Mitchell McCormick, Tom Anniko, Dylan Penn",English,53.0,4.9,0,109 min
Willy's Wonderland,2021,TV-MA,2021-02-12,"Action, Comedy, Horror",Kevin Lewis,G.O. Parsons,"Nicolas Cage, Emily Tosta, Beth Grant",English,44.0,5.5,395743,88 min
Dreamland: The Burning of Black Wall Street,2021,0,2021-05-31,Documentary,Salima Koroma,0,"Alicia Odewale, Hannibal Johnson, Kary Stacklebeck",English,0.0,6.7,353224,98 min
Julia,2021,PG-13,2022-03-18,Documentary,"Julie Cohen, Betsy West",0,"José Andrés, Antonietta Brownell, Julia Child",English,71.0,7.6,350000,95 min
Benedetta,2021,Unrated,2021-12-03,"Biography, Drama, History",Paul Verhoeven,"David Birke, Paul Verhoeven, Judith C. Brown","Virginie Efira, Charlotte Rampling, Daphne Patakia","French, Latin",73.0,6.7,100094,131 min
Bo Gia,2021,0,2021-03-12,"Comedy, Drama, Family","Tran Thanh, Ngoc Dang Vu","Ho Thuc An, Nhi Bui","Tran Thanh, Tuan Tran, Ngan Chi",Vietnamese,0.0,6.7,404371,128 min
Flee,2021,PG-13,2021-06-17,"Documentary, Animation",Jonas Poher Rasmussen,"Amin Nawabi, Jonas Poher Rasmussen","Daniel Karimyar, Fardin Mijdzadeh, Milad Eskandari","Danish, English, Dari, Russian, Swedish",90.0,8.1,288714,89 min
Dutch,2021,R,2021-03-12,Action,Preston A. Whitmore II,"Preston A. Whitmore II, Teri Woods","Natasha Marc, Iyana Halley, Malcolm David Kelley",English,0.0,3.7,269435,109 min
India Sweets and Spices,2021,PG-13,2021-06-12,Comedy,Geeta Malik,Geeta Malik,"Sophia Ali, Manisha Koirala, Rish Shah",English,57.0,6.0,264626,101 min
A Mouthful of Air,2021,R,2021-10-29,Drama,Amy Koppelman,Amy Koppelman,"Amanda Seyfried, Olivia Katz, Christian Kutz",English,52.0,6.0,254775,105 min
Rita Moreno: Just a Girl Who Decided to Go for It,2021,PG-13,2021-06-18,"Documentary, Biography",Mariem Pérez Riera,0,"Lin-Manuel Miranda, Morgan Freeman, Marlon Brando",English,77.0,7.7,0,90 min
Once I Was Engaged,2021,0,2021-07-21,Comedy,"Maclain Nelson, Stephen Shimek",Maclain Nelson,"Bart Johnson, Paris Warner, Clare Niederpruem",0,0.0,7.0,231687,107 min
Supernova,2021,0,2021-07-23,"Short, Drama",Lorenzo Baldi,Lorenzo Baldi,"Jules Baron, Paul Samrani",French,0.0,0.0,0,0
Becoming Cousteau,2021,PG-13,2021-11-24,"Documentary, Adventure, Biography",Liz Garbus,"Mark Monroe, Pax Wassermann","Vincent Cassel, Carol Burnett, Louis Malle","English, French",74.0,7.1,0,94 min
Limbo,2021,0,2021-11-18,Drama,Soi Cheang,Kin-Yee Au,"Ka-Tung Lam, Yase Liu, Mason Lee","Chinese, Cantonese",0.0,7.2,214390,118 min
Doctor,2021,0,2021-10-09,"Action, Comedy, Crime",Nelson Dilipkumar,Nelson Dilipkumar,"Sivakarthikeyan, Vinay Rai, Priyanka Arulmohan",Tamil,0.0,7.6,0,148 min
Together,2021,R,2021-08-27,"Comedy, Drama","Stephen Daldry, Justin Martin",Dennis Kelly,"James McAvoy, Sharon Horgan, Samuel Logan",English,59.0,6.4,204513,92 min
La Piscine,2021,0,2021-05-14,0,0,0,0,0,0.0,0.0,191996,0
Ailey,2021,PG-13,2021-07-23,"Documentary, Biography",Jamila Wignot,0,"Alvin Ailey, Judith Jamison, Samuel Lee Roberts",English,77.0,6.9,0,95 min
The Resort,2021,0,2021-07-12,Horror,Taylor Chien,Taylor Chien,"Bianca Haase, Brock O'Hurn, Michael Vlamis",English,0.0,3.0,147595,75 min
"O, What Rice! O, What Beans!",2021,0,2021-06-01,"Animation, Short",Jer Moran,Jer Moran,"Alec Bersoux, Timothy Bethel Brewer, Vincent Gagnepain",English,0.0,0.0,146329,6 min
Wolf,2021,R,2022-02-18,"Drama, Mystery, Thriller",Nathalie Biancheri,Nathalie Biancheri,"George MacKay, Lily-Rose Depp, Paddy Considine",English,52.0,6.4,145191,99 min
SAS: Red Notice,2021,R,2021-03-16,"Action, Thriller",Magnus Martens,"Laurence Malkin, Andy McNab","Sam Heughan, Ruby Rose, Andy Serkis","English, French",0.0,5.2,145174,124 min
Bergman Island,2021,R,2021-07-14,Drama,Mia Hansen-Løve,Mia Hansen-Løve,"Vicky Krieps, Tim Roth, Grace Delrue","English, French, Swedish",81.0,6.8,0,112 min
Mass,2021,PG-13,2021-10-15,Drama,Fran Kranz,Fran Kranz,"Jason Isaacs, Martha Plimpton, Ann Dowd",English,81.0,7.7,0,111 min
The Reckoning,2021,0,2021-06-04,Western,"Carlos Diaz, George Meyers, Dink Thomas","CJ Morrison, Dink Thomas, Tracy Townsend","CJ Morrison, Dink Thomas, Wally Welch",English,0.0,0.0,130934,50 min
No Man's Land,2021,0,2021-11-19,"Crime, Drama, Thriller",Jishnu Harindra Varma,Jishnu Harindra Varma,"Lukman Lukku, Sreeja Das, Sudhi Koppa",Malayalam,0.0,7.7,17530,114 min
Tadap,2021,0,2021-12-03,"Action, Drama, Romance",Milan Luthria,"Rajat Arora, Ajay Bhupathi","Ahan Shetty, Tara Sutaria, Saurabh Shukla",Hindi,0.0,5.7,0,126 min
Gaia,2021,R,2021-06-18,"Drama, Fantasy, Horror",Jaco Bouwer,Tertius Kapp,"Monique Rockman, Carel Nel, Alex van Dyk","English, Afrikaans",64.0,5.6,124772,96 min
Swan Song,2021,R,2021-12-17,"Drama, Romance, Sci-Fi",Benjamin Cleary,Benjamin Cleary,"Mahershala Ali, Naomie Harris, Awkwafina",English,66.0,6.8,120226,112 min
The Djinn,2021,R,2021-05-14,"Horror, Thriller","David Charbonier, Justin Powell","David Charbonier, Justin Powell","Ezra Dewey, Rob Brownstein, Tevy Poe","English, American Sign ",59.0,4.7,0,82 min
Walking with Herb,2021,PG,2021-04-30,Comedy,Ross Kagan Marks,Mark Medoff,"Edward James Olmos, George Lopez, Kathleen Quinlan",English,0.0,5.1,110995,110 min
The World to Come,2021,0,2021-04-15,"Short, Drama, Horror",Josh Fagen,Josh Fagen,"Steven Hobé, Andrew Johnston, Harriet Karsh",English,0.0,0.0,107798,0
Small Engine Repair,2021,R,2021-09-10,"Comedy, Drama, Thriller",John Pollono,John Pollono,"Jon Bernthal, Shea Whigham, Jordana Spiro",English,57.0,6.6,102651,102 min
The Loneliest Whale: The Search for 52,2021,PG,2021-07-09,"Documentary, Adventure",Joshua Zeman,"Lisa Schiller, Lisa Schiller, Joshua Zeman","Joshua Zeman, Joseph George, David Rosenberg",English,69.0,6.6,0,96 min
Tango Shalom,2021,PG-13,2021-10-29,"Comedy, Family",Gabriel Bologna,"Joseph Bologna, Claudio Laniado, Jos Laniado","Lainie Kazan, Renée Taylor, Philip Anthony-Rodriguez",English,0.0,6.4,98929,115 min
The Misfits,2021,R,2021-06-11,"Action, Adventure, Thriller",Renny Harlin,"Kurt Wimmer, Robert Henny","Pierce Brosnan, Tim Roth, Nick Cannon",English,25.0,4.3,95643,94 min
The Souvenir: Part II,2021,R,2022-02-04,"Drama, Romance",Joanna Hogg,Joanna Hogg,"Tilda Swinton, Honor Swinton Byrne, James Spencer Ashworth",English,90.0,7.7,90050,107 min
Safer at Home,2021,R,2021-02-26,"Crime, Drama, Thriller",Will Wernick,"Will Wernick, Lia Bozonelis, John Ierardi","Alisa Allapach, Adwin Brown, Katie L. Hall",English,35.0,4.1,8188,82 min
Censor,2021,0,2021-06-11,"Horror, Mystery",Prano Bailey-Bond,"Prano Bailey-Bond, Anthony Fletcher","Niamh Algar, Michael Smiley, Nicholas Burns",English,69.0,6.1,87059,84 min
Jockey,2021,R,2022-02-04,Drama,Clint Bentley,"Clint Bentley, Greg Kwedar","Clifton Collins Jr., Moises Arias, Molly Parker",English,77.0,6.7,0,94 min
Mission Stories,2021,0,2021-05-07,Drama,Bryce Clark,"Bryce Clark, Crystal Myler","Joel Bishop, Louis Boakye, Charley Boon",English,0.0,7.8,0,110 min
On Broadway,2021,0,2021-03-19,Musical,Zachary James,0,"Zachary James, Charity Wicks",English,0.0,0.0,76650,0
Undine,2021,0,2021-07-24,"Animation, Short, Music",Sjaron Minailo,"Michaël Brijs, Stefanie Janssen, Sjaron Minailo","Michaël Brijs, Stefanie Janssen",English,0.0,0.0,73257,30 min
In Balanchine's Classroom,2021,0,2021-09-17,Documentary,Connie Hochman,0,"Merrill Ashley, George Balanchine, Jacques d'Amboise",English,0.0,7.1,93579,89 min
Language Lessons,2021,0,2021-09-10,"Comedy, Drama",Natalie Morales,"Mark Duplass, Natalie Morales","Mark Duplass, Natalie Morales, Desean Terry","English, Spanish",68.0,7.1,0,91 min
CatVideoFest 2021,2021,0,2021-07-23,0,0,0,0,0,0.0,0.0,71334,0
Summertime Dropouts,2021,0,2021-10-26,"Comedy, Family",Jhene Chase,"Jhene Chase, Hannah Maslinski, Hamid Torabpour","Quinton Aaron, Nick Podany, Josh Richards",English,0.0,0.0,62376,0
Demonic,2021,R,2021-08-20,"Drama, Horror, Sci-Fi",Neill Blomkamp,Neill Blomkamp,"Carly Pope, Chris William Martin, Michael J Rogers",English,36.0,4.2,0,104 min
The First Wave,2021,R,2021-11-26,"Documentary, History",Matthew Heineman,0,Nathalie Douge,English,85.0,6.9,61030,93 min
Dreams Come True,2021,0,2021-07-12,"Short, Music",Belinda Elkaim,0,0,English,0.0,0.0,60389,0
Lansky,2021,R,2021-06-25,"Biography, Crime, Drama",Eytan Rockaway,"Eytan Rockaway, Robert Rockaway","Harvey Keitel, Sam Worthington, John Magaro",English,45.0,6.3,55333,119 min
Kurt Vonnegut: Unstuck in Time,2021,Not Rated,2021-11-11,Documentary,"Robert B. Weide, Don Argott",Robert B. Weide,"Linda Bates, Jerome Klinkowitz, Sidney Offit",English,64.0,8.0,55068,127 min
Without Getting Killed or Caught,2021,0,2021-03-16,Documentary,"Tamara Saviano, Paul Whitfield","Bart Knaggs, Tamara Saviano","Jo Harvey Allen, Terry Allen, Guy Clark",English,0.0,7.8,55121,95 min
Son,2021,Not Rated,2021-03-05,"Horror, Thriller",Ivan Kavanagh,Ivan Kavanagh,"Andi Matichak, Emile Hirsch, Luke David Blumm",English,54.0,5.6,0,98 min
Christmas vs. The Walters,2021,PG-13,2021-11-26,"Comedy, Drama, Family",Peter A. D'Amato,"Peter A. D'Amato, Ante Novakovic","Shawnee Smith, Dean Winters, Chris Elliott",English,0.0,4.0,53932,102 min
