movie_id,genre_id
5505,1
5506,1
5507,3
5508,3
5509,0
5510,0
5511,10
5512,0
5513,5
5514,6
5515,3
5516,3
5517,4
5518,3
5519,3
5520,4
5521,2
5522,3
5523,2
5524,0
5525,0
5526,3
5527,2
5528,3
5529,4
5530,2
5531,3
5533,2
5534,0
5535,1
5536,3
5537,2
5538,0
5539,0
5540,10
5541,2
5542,2
5543,0
5545,5
5546,3
5547,2
5548,10
5549,5
5550,0
5551,6
5552,0
5553,3
5554,2
5555,2
5556,3
5557,4
5558,0
5559,2
5560,0
5561,0
5562,0
5563,2
5564,0
5566,3
5567,3
5569,0
5570,5
5571,3
5572,3
5573,3
5574,5
5575,0
5576,2
5577,3
5578,0
5579,5
5580,6
5581,2
5582,2
5583,3
5584,0
5585,2
5586,3
5587,3
5588,0
5589,10
5590,2
5591,3
5593,0
5594,4
5595,3
5596,10
5597,1
5598,3
5599,10
5600,3
5601,1
5602,0
5603,6
5604,3
5605,3
5606,5
5607,2
5608,3
5609,2
5610,5
5611,3
5612,10
5613,6
5614,3
5615,10
5616,1
5617,3
5618,5
5619,3
5620,10
5621,0
5622,2
5623,5
5624,3
5625,2
5626,6
5627,3
5628,10
5629,6
5630,3
5631,3
5632,2
5633,1
5634,2
5635,0
5636,0
5637,2
5638,5
5639,1
5640,3
5641,0
5642,0
5643,4
5644,2
5645,2
5646,16
5647,2
5648,3
5649,3
5650,2
5651,0
5652,6
5653,1
5654,3
5655,5
5656,2
5657,1
5658,4
5659,10
5660,2
5661,4
5662,2
5663,10
5664,6
5665,0
5666,3
5667,0
5668,1
5669,10
5670,3
5671,0
5672,2
5673,2
5674,1
5676,2
5677,0
5678,2
5679,3
5680,5
5681,2
5682,2
5683,2
5684,3
5685,2
5686,10
5687,2
5688,3
5689,5
5690,5
5691,2
5692,0
5693,10
5694,2
5695,2
5697,5
5698,2
5699,2
5700,6
5701,3
5702,2
5703,10
5704,0
5705,2
5706,0
5707,2
5708,0
5709,2
5710,2
5711,3
5712,0
5714,2
5715,2
5716,3
5717,1
5718,2
5719,3
5720,3
5721,4
5722,2
5723,2
5724,2
5725,3
5726,4
5727,10
5728,1
5729,6
5730,0
5731,0
5732,3
5733,3
5734,3
5735,3
5736,3
5737,5
5738,2
5739,2
5740,1
5741,4
5742,6
5743,2
5744,0
5745,2
5746,2
5747,3
5748,0
5749,3
5750,1
5751,0
5752,3
5753,3
5754,3
5755,10
5756,1
5757,3
5758,3
5759,3
5761,3
5762,3
5763,2
5764,0
5765,0
5766,0
5767,2
5768,3
5769,0
5770,3
5771,2
5772,2
5773,2
5774,3
5775,6
5776,2
5777,3
5778,3
5779,3
5780,5
5781,2
5783,2
5784,0
5785,2
5786,3
5787,3
5788,5
5789,3
5790,2
5791,0
5792,3
5793,10
5794,0
5795,1
5796,5
5798,0
5799,0
5800,0
5801,3
5802,4
5803,6
5804,3
5805,3
5806,0
5807,3
5808,4
5809,3
5810,6
5812,6
5813,3
5814,0
5815,0
5816,7
5817,0
5818,3
5819,0
5820,2
5821,0
5822,4
5823,3
5824,3
5825,6
5826,3
5827,3
5828,3
5829,0
5830,10
5831,4
5832,0
5833,2
5834,2
5835,3
5836,0
5837,0
5838,3
5839,5
5840,6
5841,0
5842,3
5843,0
5844,2
5845,2
5846,1
5847,0
5848,3
5849,2
5850,3
5851,5
5853,3
5854,5
5855,6
5856,2
5857,4
5858,0
5859,3
5860,3
5861,2
5862,2
5863,2
5864,10
5865,3
5866,2
5867,2
5868,0
5869,3
5870,2
5871,0
5872,4
5873,0
5874,2
5875,16
5876,0
5877,9
5878,2
5879,2
5880,2
5881,0
5882,1
5884,10
5885,10
5886,0
5887,2
5888,2
5889,3
5890,10
5891,0
5892,2
5894,0
5895,2
5896,1
5897,3
5898,2
5899,1
5900,6
5901,2
5902,3
5903,2
5904,0
5905,0
5906,11
5907,3
5908,0
5909,0
5910,6
5912,5
5913,2
5914,3
5915,2
5916,0
5917,0
5918,2
5919,3
5920,3
5921,10
5922,2
5923,2
5924,2
5926,4
5927,3
5928,1
5930,2
5931,3
5932,3
5933,3
5934,3
5935,3
5936,2
5937,3
5938,3
5939,2
5940,2
5941,2
5942,2
5943,2
5944,4
5945,5
5946,0
5947,2
5948,5
5949,1
5950,10
5951,0
5953,5
5954,3
5955,0
5956,0
5957,5
5958,3
5959,4
5961,2
5962,3
5963,3
5964,10
5965,2
5966,3
5967,2
5968,3
5969,3
5970,5
5971,0
5972,0
5973,0
5974,3
5975,0
5976,10
5977,10
5978,0
5979,0
5980,5
5981,1
5982,3
5983,5
5984,2
5985,0
5986,10
5987,2
5988,2
5989,3
5990,10
5991,0
5992,7
5993,0
5994,3
5995,1
5996,0
5997,3
5998,0
5999,0
6000,3
6001,1
6002,10
6003,0
6004,3
6005,0
6006,0
6007,2
6008,3
6009,2
6010,2
6011,2
6013,2
6014,10
6015,2
6016,5
6017,3
6018,3
6019,6
6020,3
6021,3
6022,2
6023,0
6024,0
6025,4
6026,0
6027,10
6028,0
6029,0
6030,0
6031,0
6032,10
6033,5
6034,0
6035,2
6037,3
6038,0
6039,2
6040,0
6041,6
6042,3
6043,0
6045,0
6046,1
6047,2
6048,2
6049,3
6050,3
6051,0
6052,1
6053,3
6054,0
6055,5
6056,1
6057,2
6058,0
6059,2
6060,2
6061,0
6062,2
6064,3
6065,2
6066,0
6067,2
6068,6
6069,0
6070,2
6071,3
6072,4
6073,2
6074,3
6075,5
6076,10
6077,6
6078,2
6079,3
6080,2
6081,2
6082,3
6083,10
6084,6
6085,6
6086,2
6087,3
6088,2
6089,1
6090,0
6091,2
6092,2
6093,10
6096,3
6097,3
6098,6
6099,1
6101,2
6102,2
6103,2
6104,3
6105,3
6106,3
6107,3
6108,2
6109,3
6110,1
6112,2
6113,2
6114,0
6115,10
6116,2
6117,10
6118,0
6119,10
6120,5
6121,4
6122,0
6123,3
6124,10
6125,3
6126,0
6127,5
6128,0
6129,3
6130,3
6131,0
6132,2
6133,6
6134,0
6135,0
6136,2
6137,2
6138,1
6139,1
6140,2
6141,3
6142,2
6143,3
6144,10
6145,4
6146,4
6147,1
6148,0
6149,5
6150,4
6151,0
6152,3
6153,3
6154,6
6155,4
6156,2
6158,3
6159,2
6160,0
6161,3
6162,0
6163,2
6164,4
6165,3
6166,3
6167,3
6168,10
6169,2
6170,0
6171,0
6172,2
6173,6
6174,3
6175,10
6176,5
6177,3
6178,3
6180,4
6181,0
6182,0
6183,3
6184,0
6185,3
6186,2
6188,1
6189,2
6190,0
6191,2
6192,4
6193,0
6194,2
6195,5
6196,2
6197,3
6198,3
6199,16
6200,3
6201,6
6202,3
6203,2
6204,1
6205,4
6207,0
6209,0
6211,3
6212,2
6213,0
6214,0
6215,1
6216,10
6217,4
6218,3
6219,6
6220,3
6221,3
6222,3
6223,2
6224,2
6225,3
6226,3
6227,6
6228,3
6229,3
6230,0
6231,10
6232,0
6234,0
6235,3
6236,5
6237,0
6238,4
6240,1
6241,0
6242,3
6243,3
6244,5
6245,2
6246,4
6247,6
6248,2
6249,4
6250,3
6251,2
6252,0
6253,3
6254,1
6255,2
6256,0
6257,0
6258,3
6259,0
6260,2
6261,3
6262,2
6264,0
6265,6
6266,1
6268,10
6269,3
6270,6
6271,2
6272,3
6273,0
6274,2
6275,2
6276,2
6277,3
6278,2
6279,5
6280,2
6281,5
6282,1
6283,2
6284,10
6285,3
6286,3
6287,3
6288,2
6289,2
6290,1
6291,4
6292,2
6293,0
6294,2
6295,2
6296,1
6297,2
6299,2
6300,0
6301,2
6302,3
6303,3
6304,0
6305,2
6306,7
6307,2
6308,2
6309,2
6310,2
6311,4
6312,10
6313,2
6314,0
6315,2
6316,3
6317,1
6318,3
6319,0
6320,0
6321,2
6322,3
6323,0
6324,0
6325,0
6326,3
6327,4
6328,0
6329,6
6330,2
6331,6
6332,3
6333,2
6334,3
6335,3
6336,0
6337,2
6339,10
6340,3
6341,2
6342,3
6343,6
6344,2
6345,4
6346,2
6347,5
6348,3
6349,2
6350,5
6351,2
6352,2
6353,2
6354,0
6355,2
6356,3
6357,5
6358,6
6359,2
6360,3
6361,3
6362,4
6363,0
6364,5
6365,0
6366,3
6367,5
6368,5
6369,3
6370,10
6371,3
6373,6
6374,3
6375,3
6376,3
6377,10
6378,10
6379,1
6380,6
6381,10
6382,4
6383,1
6384,1
6385,5
6386,0
6387,6
6388,2
6389,3
6390,2
6392,0
6393,5
6394,2
6395,3
6396,3
6397,3
6398,5
6399,2
6400,10
6401,3
6402,5
6403,0
6404,3
6405,5
6406,0
6407,5
6408,2
6409,0
6410,3
6411,6
6412,3
6413,0
6414,0
6415,6
6416,3
6417,10
6418,3
6419,0
6420,2
6421,0
6422,0
6423,0
6424,6
6425,0
6426,0
6427,0
6428,4
6429,2
6430,10
6431,5
6432,0
6433,3
6434,1
6435,3
6436,3
6437,6
6438,2
6439,6
6440,0
6441,2
6442,2
6443,2
6444,2
6445,1
6446,2
6447,2
6448,0
6449,2
6450,1
6451,0
6452,2
6453,0
6454,2
6455,6
6456,1
6457,2
6458,2
6459,2
6460,1
6461,3
6462,5
6463,2
6464,2
6465,2
6466,2
6467,3
6468,4
6469,3
6471,6
6474,0
6475,2
6476,2
6477,3
6478,10
6479,2
6480,2
6481,1
6482,2
6483,10
6484,2
6485,3
6486,1
6487,0
6488,4
6489,4
6490,0
6491,5
6492,2
6493,2
6494,6
6495,2
6496,3
6498,0
6499,3
6500,3
6501,3
6502,1
6503,5
6504,2
6507,2
6508,2
6509,2
6510,2
6511,2
6512,3
6513,0
6514,3
6515,3
6516,10
6517,2
6518,2
6519,2
6520,10
6521,2
6522,2
6523,3
6524,2
6525,10
6526,2
6527,0
6528,3
6529,3
6530,2
6531,10
6532,2
6533,0
6534,5
6535,2
6536,10
6537,4
6538,2
6539,2
6540,4
6541,0
6542,2
6544,3
6545,0
6546,5
6547,2
6548,2
6549,2
6550,2
6551,2
6552,2
6553,3
6554,0
6555,1
6556,3
6557,2
6558,2
6559,3
6560,0
6561,16
6562,6
6563,4
6564,0
6565,3
6566,0
6567,3
6568,0
6569,3
6570,2
6571,0
6572,2
6573,4
6574,5
6575,5
6576,0
6577,0
6578,5
6579,6
6580,5
6581,3
6582,5
6583,3
6584,0
6585,3
6586,3
6587,6
6588,0
6589,2
6590,1
6591,3
6592,2
6593,5
6594,2
6595,3
6596,3
6597,2
6598,5
6599,0
6600,2
6601,0
6602,0
6603,10
6604,10
6605,3
6606,2
6607,3
6608,2
6609,3
6610,0
6611,0
6612,3
6613,10
6614,1
6615,4
6616,2
6617,3
6620,0
6621,0
6622,5
6623,3
6624,3
6625,5
6626,0
6627,4
6628,5
6629,3
6630,0
6631,0
6632,3
6633,0
6634,3
6635,6
6636,0
6637,10
6638,3
6639,0
6640,0
6641,0
6642,3
6643,3
6644,2
6645,2
6646,0
6647,2
6648,6
6649,2
6650,0
6651,2
6652,0
6653,5
6654,2
6655,2
6656,1
6657,0
6658,10
6659,5
6660,2
6661,2
6662,2
6663,0
6664,2
6665,3
6666,2
6667,0
6669,2
6670,0
6671,2
6672,3
6673,3
6674,2
6675,2
6676,2
6677,2
6679,2
6680,4
6681,1
6682,0
6683,0
6684,5
6685,3
6686,10
6687,2
6688,5
6689,10
6690,3
6691,2
6692,3
6693,2
6694,0
6695,5
6696,2
6697,5
6698,0
6700,14
6701,2
6702,3
6703,2
6704,0
6705,2
6706,4
6707,3
6708,10
6709,0
6710,0
6713,3
6714,2
6715,3
6716,5
6717,2
6718,2
6719,5
6721,0
6722,3
6723,2
6724,3
6725,1
6726,2
6727,3
6728,0
6729,3
6730,2
6731,2
6732,3
6733,3
6734,5
6735,10
6736,0
6737,5
6738,0
6739,0
6740,4
6741,1
6742,3
6743,2
6744,0
6745,3
6746,3
6747,6
6748,3
6749,2
6750,1
6751,5
6752,10
6753,6
6754,2
6755,3
6756,0
6757,3
6758,3
6759,5
6760,3
6761,0
6762,2
6763,3
6764,1
6765,4
6766,0
6767,10
6768,4
6769,3
6770,6
6771,2
6772,5
6773,5
6774,2
6775,3
6776,3
6778,3
6779,0
6780,0
6781,3
6782,2
6783,0
6784,2
6785,3
6786,0
6787,0
6788,6
6789,5
6790,5
6791,2
6792,0
6793,0
6794,1
6795,0
6797,3
6798,2
6799,0
6800,2
6801,3
6802,0
6803,0
6804,2
6805,5
6806,10
6807,10
6808,3
6809,0
6810,10
6811,4
6812,3
6813,5
6814,10
6815,0
6816,4
6817,0
6818,4
6819,3
6820,2
6821,2
6822,5
6823,6
6824,0
6825,1
6826,0
6827,2
6828,3
6829,3
6830,3
6831,2
6832,3
6833,3
6834,3
6835,5
6836,0
6837,0
6838,2
6839,2
6840,0
6841,0
6842,2
6843,0
6844,3
6845,2
6846,2
6847,2
6848,2
6849,2
6850,2
6851,4
6852,0
6853,6
6854,0
6855,10
6856,0
6857,2
6858,3
6859,2
6861,3
6862,4
6864,10
6865,2
6866,5
6867,0
6868,2
6869,0
6870,2
6871,2
6872,10
6873,10
6874,2
6875,2
6876,0
6877,1
6878,1
6879,2
6880,2
6881,2
6882,2
6883,2
6884,5
6885,10
6886,6
6887,2
6888,2
6890,2
6891,4
6892,0
6893,2
6894,0
6895,2
6896,5
6897,2
6898,0
6899,1
6900,2
6901,1
6902,5
6903,2
6904,2
6905,0
6907,2
6908,5
6909,10
6910,5
6911,0
6912,3
6913,2
6914,2
6915,3
6916,3
6917,5
6918,2
6919,2
6920,2
6921,2
6922,0
6923,5
6924,2
6925,2
6926,5
6927,3
6928,0
6929,2
6930,3
6931,3
6932,2
6933,10
6934,2
6935,3
6936,3
6937,2
6938,3
6939,3
6940,0
6941,4
6942,0
6943,1
6944,2
6945,10
6946,2
6947,2
6948,5
6949,10
6950,3
6951,6
6952,3
6953,2
6954,2
6955,6
6956,3
6957,2
6958,2
6959,5
6960,3
6961,4
6962,1
6963,2
6964,0
6965,10
6966,2
6967,2
6968,2
6969,3
6970,0
6971,2
6972,3
6973,5
6974,3
6975,2
6976,4
6977,0
6978,3
6979,2
6980,2
6981,5
6982,6
6983,2
6984,4
6985,2
6986,0
6987,10
6988,1
6989,2
6990,10
6991,3
6992,4
6993,0
6994,2
6995,10
6996,2
6997,3
6998,3
6999,3
7000,5
7001,10
7002,10
7003,0
7004,3
7005,0
7006,0
7007,4
7008,6
7009,10
7010,3
7011,3
7012,3
7013,3
7014,3
7015,2
7016,0
7017,6
7018,3
7019,5
7020,5
7021,5
7022,0
7023,0
7024,4
7025,10
7026,3
7027,5
7028,0
7029,5
7030,3
7031,2
7032,6
7033,0
7034,10
7035,5
7036,5
7037,0
7038,6
7039,6
7040,0
7041,3
7042,4
7043,0
7044,2
7045,5
7046,2
7047,4
7048,2
7049,2
7050,2
7051,5
7052,2
7053,2
7054,0
7055,3
7056,2
7057,4
7058,2
7059,10
7060,2
7061,10
7062,2
7063,2
7064,4
7065,2
7066,0
7067,2
7068,0
7069,2
7070,1
7071,0
7072,2
7074,2
7075,3
7076,2
7077,6
7078,5
7079,2
7080,6
7081,6
7082,2
7083,3
7084,0
7085,3
7086,0
7087,3
7088,2
7089,6
7091,3
7092,5
7093,0
7094,2
7095,2
7096,3
7097,2
7098,6
7099,0
7101,3
7102,0
7103,0
7104,3
7105,0
7106,4
7107,2
7108,2
7109,2
7110,0
7111,10
7112,3
7113,2
7115,2
7116,10
7117,2
7118,0
7119,5
7120,10
7121,1
7122,3
7123,0
7124,3
7125,2
7127,6
7128,6
7129,5
7130,1
7131,0
7132,0
7133,0
7134,2
7135,2
7136,3
7137,5
7138,3
7139,0
7140,4
7141,10
7142,3
7143,0
7144,0
7145,0
7146,10
7147,3
7149,10
7150,1
7151,10
7152,0
7153,0
7154,2
7155,0
7156,3
7157,0
7158,5
7159,0
7160,6
7161,5
7162,3
7163,5
7164,1
7165,0
7166,3
7167,0
7168,0
7170,0
7171,3
7172,5
7173,0
7174,0
7175,10
7176,5
7177,3
7178,0
7179,5
7180,3
7181,0
7182,6
7183,3
7184,5
7185,5
7186,2
7187,0
7188,0
7189,5
7190,4
7191,0
7192,2
7193,5
7194,0
7195,2
7196,3
7197,0
7198,10
7199,0
7200,1
7201,6
7202,2
7203,6
7204,5
7205,3
7206,2
7207,3
7208,1
7209,5
7211,5
7212,3
7213,3
7214,2
7215,10
7216,0
7217,5
7218,0
7219,0
7220,5
7221,3
7222,0
7223,10
7224,3
7225,0
7226,6
7227,2
7228,0
7229,5
7230,5
7231,0
7232,1
7233,2
7234,3
7235,0
7236,0
7237,1
7238,2
7239,3
7240,4
7241,3
7242,0
7243,2
7244,0
7245,2
7246,2
7247,5
7248,2
7249,0
7250,3
7251,2
7252,2
7253,10
7254,2
7256,5
7257,3
7258,2
7259,5
7260,2
7261,6
7262,2
7263,0
7264,6
7265,2
7266,1
7267,2
7268,0
7269,3
7270,2
7271,3
7272,2
7273,3
7274,2
7275,7
7276,5
7277,2
7278,4
7279,2
7280,0
7282,10
7283,2
7284,6
7285,0
7286,4
7287,5
7288,2
7289,0
7290,2
7291,2
7292,5
7293,2
7294,6
7295,6
7296,10
7297,1
7298,2
7299,6
7300,6
7302,5
7303,0
7304,2
7305,3
7306,3
7307,1
7308,2
7309,5
7310,10
7311,2
7312,10
7313,2
7314,2
7315,2
7316,5
7317,10
7318,2
7319,2
7320,2
7321,2
7322,2
7323,5
7324,0
7326,6
7327,3
7328,0
7329,6
7330,0
7331,0
7332,0
7333,3
7334,4
7335,2
7336,1
7337,0
7338,5
7339,6
7340,3
7341,6
7342,1
7343,0
7344,3
7345,2
7346,4
7347,5
7348,0
7349,3
7350,2
7351,3
7352,2
7353,3
7354,2
7355,0
7356,4
7357,2
7358,5
7360,0
7361,1
7362,1
7363,6
7364,6
7365,2
7366,3
7367,5
7368,3
7369,5
7370,5
7371,1
7372,2
7373,0
7374,0
7375,4
7376,5
7377,5
7378,5
7379,0
7380,5
7381,2
7382,2
7383,0
7384,5
7385,3
7386,5
7387,10
7388,1
7389,5
7390,5
7391,6
7392,6
7393,2
7394,2
7395,4
7396,1
7397,3
7398,2
7399,3
7401,5
7402,10
7403,4
7404,5
7405,3
7406,3
7407,3
7408,4
7409,0
7410,6
7411,10
7412,5
7413,5
7414,5
7415,3
7416,3
7417,6
7418,5
7419,0
7420,4
7421,3
7422,3
7423,0
7424,0
7425,3
7427,0
7428,5
7429,2
7430,10
7431,5
7432,0
7433,10
7434,3
7435,2
7436,0
7437,5
7438,10
7439,2
7441,2
7442,10
7443,0
7444,0
7445,3
7446,2
7447,5
7449,2
7450,3
7451,6
7452,3
7454,2
7455,3
7456,2
7457,2
7458,0
7459,2
7460,3
7461,2
7462,0
7463,0
7464,2
7465,2
7466,5
7467,0
7468,2
7469,2
7470,4
7471,2
7473,2
7474,0
7475,2
7476,3
7477,1
7478,0
7479,5
7480,5
7483,3
7484,2
7485,5
7486,3
7488,0
7489,10
7490,2
7491,3
7492,2
7493,2
7494,2
7495,10
7496,0
7497,1
7498,1
7499,1
7500,4
7501,0
7502,2
7503,2
7504,4
7505,2
7506,3
7508,0
7509,5
7510,10
7511,2
7513,1
7514,0
7515,10
7516,4
7517,2
7518,1
7519,14
7520,10
7521,3
7523,1
7524,2
7525,3
7526,10
7528,3
7529,10
7531,0
7532,0
7533,3
7534,1
7535,3
7536,3
7538,3
7539,2
7540,3
7541,2
7542,3
7543,3
7544,3
7545,2
7546,10
7547,0
7548,3
7549,2
7550,1
7551,0
7552,10
7553,5
7554,0
7555,3
7556,3
7558,2
7559,1
7560,5
7561,10
7562,2
7563,6
7564,0
7565,2
7566,2
7567,2
7568,0
7569,10
7570,5
7571,3
7572,3
7573,7
7574,10
7575,0
7576,0
7577,6
7578,0
7579,6
7580,3
7581,6
7582,2
7583,0
7584,0
7585,3
7586,0
7587,2
7588,0
7589,7
7590,2
7591,2
7592,2
7593,0
7594,0
7595,5
7596,2
7597,2
7598,3
7599,3
7600,0
7601,17
7602,10
7603,3
7604,10
7605,0
7606,3
7607,2
7608,2
7609,0
7610,3
7611,4
7612,2
7613,2
7614,18
7615,6
7616,4
7617,2
7618,18
7619,0
7620,2
7621,3
7622,3
7623,2
7625,2
7626,3
7627,3
7628,2
7629,6
7630,0
7631,0
7632,0
7633,10
7634,3
7635,0
7636,0
7637,1
7638,2
7639,2
7640,8
7641,2
7642,0
7643,0
7644,2
7645,2
7646,2
7647,0
7648,10
7649,2
7650,2
7651,1
7652,1
7653,2
7654,6
7655,9
7656,10
7657,3
7658,0
7659,0
7660,4
7661,3
7662,0
7663,2
7664,0
7665,3
7666,0
7667,0
7668,4
7669,2
7669,1
7669,7
7670,2
7670,1
7670,7
7671,2
7671,1
7671,9
7673,2
7673,6
7673,14
7674,2
7674,1
7674,7
7675,2
7675,1
7675,14
7676,10
7676,1
7676,3
7677,1
7677,3
7677,7
7678,2
7678,1
7678,3
7679,2
7679,1
7679,3
7681,2
7681,9
7681,14
7682,10
7682,1
7682,3
7683,4
7683,14
7684,1
7684,3
7684,6
7685,10
7685,1
7685,3
7686,4
7686,16
7686,14
7688,10
7688,1
7688,3
7689,10
7689,1
7689,3
7690,2
7690,1
7690,3
7691,10
7691,2
7691,1
7692,6
7692,0
7693,1
7693,3
7693,8
7694,0
7694,4
7694,16
7695,10
7695,1
7695,3
7696,2
7696,4
7696,14
7698,10
7698,1
7698,3
7699,10
7699,2
7699,1
7700,6
7700,0
7700,18
7701,2
7701,9
7702,2
7702,1
7702,14
7703,0
7703,18
7703,11
7704,2
7704,6
7704,0
7705,2
7705,6
7705,14
7706,2
7706,1
7706,4
7707,5
7707,0
7707,12
7708,6
7708,0
7708,4
7709,10
7709,1
7709,3
7710,10
7710,1
7710,3
7711,1
7711,0
7711,7
7712,2
7712,4
7712,9
7713,3
7713,0
7713,11
7714,3
7714,0
7714,11
7715,2
7715,1
7715,14
7717,6
7717,0
7717,16
7718,0
7718,18
7719,5
7719,0
7719,17
7720,6
7720,0
7720,14
7721,6
7721,4
7721,16
7722,12
7723,2
7723,1
7723,7
7724,6
7724,0
7724,14
7725,2
7725,0
7725,15
7726,0
7726,4
7726,16
7727,0
7727,14
7728,0
7728,4
7728,16
7729,5
7729,0
7729,15
7730,6
7730,0
7731,2
7731,14
7732,2
7732,6
7732,0
7733,5
7733,0
7734,0
7735,5
7735,0
7735,15
7736,19
7737,2
7737,6
7737,14
7738,4
7739,0
7739,17
7740,16
7740,11
7740,9
7741,15
7741,17
7742,0
7742,16
7742,14
7743,0
7743,8
7744,1
7744,9
7744,14
7745,2
7745,3
7745,4
7746,3
7746,0
7747,0
7747,11
7748,0
7748,7
7748,4
7749,6
7749,0
7749,14
7750,1
7750,0
7751,5
7751,0
7751,11
7752,19
7752,12
7753,0
7753,11
7754,20
7754,0
7755,3
7755,0
7755,11
7756,19
7756,0
7757,21
7758,0
7758,4
7758,9
7759,3
7760,3
7760,0
7760,11
7762,4
7762,9
7762,14
7763,3
7763,0
7764,11
7764,14
7765,3
7765,11
7766,19
7767,2
7767,1
7767,0
7768,19
7769,5
7769,0
7769,14
7770,0
7771,19
7771,2
7771,16
7772,18
7773,19
7773,5
7773,3
7774,3
7774,4
7774,16
7775,0
7775,14
7776,0
7776,17
7777,3
7778,19
7779,6
7779,0
7780,2
7780,3
7780,4
7781,19
7782,19
7783,5
7783,0
7783,15
7784,3
7784,0
7784,8
7785,19
7785,10
7787,3
7788,0
7789,19
7789,5
7790,3
7792,19
7792,1
7792,5
7793,0
7794,2
7794,3
7794,6
7795,3
7795,0
7796,21
7797,19
7797,5
7798,4
7799,10
7799,20
7801,2
7801,14
7802,0
7803,0
7804,13
7806,2
7806,0
7806,11
7807,0
7807,7
7807,4
7808,0
7808,11
7808,9
7809,4
7809,14
7810,3
7811,20
7811,0
7811,4
7812,3
7812,0
7812,14
7813,19
7813,1
7814,3
7814,8
7815,2
7815,1
7815,14
7816,0
7816,11
7817,6
7817,0
7817,14
7818,4
7818,16
7819,0
7820,0
7821,18
7822,10
7822,20
7822,12
7823,19
7824,3
7824,0
7825,21
7826,3
7826,8
7827,0
7827,4
7827,9
7828,19
7828,15
7829,20
7829,12
7830,5
7830,6
7830,0
7831,19
7832,19
7833,4
7833,14
7834,3
7834,0
7834,8
7835,21
7836,0
7836,14
7837,12
7838,0
7838,9
7839,3
7839,0
7840,3
7841,4
7841,13
7842,3
7842,4
7842,16
7843,14
7843,13
7844,3
7844,0
7844,11
7845,0
7846,19
7847,0
7847,17
7848,10
7849,20
7849,0
7850,20
7850,3
7851,0
7852,14
7853,20
7853,0
7854,3
7854,4
7854,14
7855,19
7856,2
7856,16
7856,14
7857,0
7857,9
7857,14
7858,2
7858,7
7858,9
7859,0
7859,11
7860,4
7861,3
7861,0
7862,19
7862,20
7863,0
7863,4
7863,14
7864,0
7864,14
7865,3
7866,3
7867,19
7868,0
7869,10
7869,8
7870,19
7871,3
7872,3
7872,6
7872,16
7873,10
7874,8
7875,20
7875,6
7876,3
7876,0
7877,3
7877,0
7878,0
7879,3
7879,8
7880,0
7881,4
7881,16
7882,19
7883,20
7883,0
7884,19
7885,20
7885,7
7885,14
7886,16
7887,19
7887,12
7888,19
7889,20
7890,19
7891,2
7891,3
7892,0
7892,4
7892,16
7893,3
7894,20
7894,16
7895,4
7896,10
7896,1
7896,7
7897,6
7897,0
7897,16
7898,20
7899,3
7900,3
7900,11
7901,19
7901,5
7901,15
7902,0
7902,7
7902,16
7903,20
7903,16
7904,3
7904,6
7904,0
7905,3
7906,19
7907,0
7907,16
7907,14
7908,19
7909,0
7909,4
7910,2
7910,4
7911,3
7912,10
7912,20
7912,1
7913,3
7914,0
7914,15
7914,9
7916,2
7916,1
7917,19
7917,2
7917,3
7918,6
7918,0
7918,16
7919,14
7920,2
7920,1
7920,9
7921,3
7921,12
7921,11
7922,2
7922,14
7923,0
7923,15
7923,11
7924,2
7924,14
7925,2
7925,1
7925,8
7926,12
7927,8
7928,20
7928,0
7929,5
7930,0
7930,14
