,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Poster,Metascore,imdbRating,BoxOffice,Production
0,The Batman,2022,PG-13,04 Mar 2022,175 min,"Action, Crime, Drama",Matt Reeves,"Matt Reeves, Peter Craig, Bob Kane","Zoë Kravitz, Robert Pattinson, Barry Keoghan","When the Riddler, a sadistic serial killer, begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",English,https://m.media-amazon.com/images/M/MV5BYTExZTdhY2ItNGQ1YS00NjJlLWIxMjYtZTI1MzNlMzY0OTk4XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,N/A,N/A,N/A,N/A
1,A Day to Die,2022,N/A,N/A,N/A,Action,Wes Miller,"Rab Berry, Scott Mallace","Bruce Willis, Frank Grillo, Kevin Dillon","After killing a drug syndicate member while protecting a parolee, Connor Connolly has one day to pay two million dollars in reparations he doesn't have to Tyrone Pettis. He is forced to ask his old military ops crew, led by Brice Mas",English,https://m.media-amazon.com/images/M/MV5BM2Q1ZDIwOTktYmZkMy00NDg1LWE3NmYtYTBjODNlYTM5MTk0XkEyXkFqcGdeQXVyMTEzNTA1NDYz._V1_SX300.jpg,N/A,N/A,N/A,N/A
2,He Was Asking for It: A Noir Film,2022,N/A,30 Apr 2022,N/A,"Short, Crime",Rocky Karlage,"Rocky Karlage, Staci Layne Wilson","Rocky Karlage, Patrick Lamba, Charlie Jiin","The meek fight back against a sleazy film producer, but there is just something about her.",English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
3,Tyson's Run,2022,PG,11 Mar 2022,103 min,Drama,Kim Bass,Kim Bass,"Major Dodson, Amy Smart, Barkhad Abdi",An unathletic boy with autism strives to become an unlikely marathon champion giving his unfulfilled father purpose and a second chance at putting his family first.,English,https://m.media-amazon.com/images/M/MV5BODQ3NGE3MzYtNDJkZS00MWUyLTk0NmEtOGMwMjMyZjY1YjM2XkEyXkFqcGdeQXVyMjI0NjI0Nw@@._V1_SX300.jpg,N/A,N/A,N/A,N/A
4,X,2022,R,18 Mar 2022,N/A,Horror,Ti West,Ti West,"Jenna Ortega, Mia Goth, Brittany Snow","In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the cast find themselves fighting for their lives.",English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
5,Operation Fortune: Ruse de guerre,2022,N/A,18 Mar 2022,N/A,"Action, Comedy, Thriller",Guy Ritchie,"Ivan Atkinson, Marn Davies, Guy Ritchie","Jason Statham, Josh Hartnett, Aubrey Plaza",Special agent Orson Fortune and his team of operatives recruit one of Hollywood's biggest movie stars to help them on an undercover mission when the sale of a deadly new weapons technology threatens to disrupt the world order.,"English, Chinese",https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
6,The Outfit,2022,R,18 Mar 2022,105 min,"Crime, Drama",Graham Moore,"Johnathan McClain, Graham Moore","Mark Rylance, Zoey Deutch, Dylan O'Brien",An expert tailor must outwit a dangerous group of mobsters in order to survive a fateful night.,English,https://m.media-amazon.com/images/M/MV5BYWQ0NWUyMjktYjg4Yy00NmY3LTg2YzEtNWY5OTY5YTc2MjhjXkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_SX300.jpg,N/A,N/A,N/A,N/A
7,Cheaper by the Dozen,2022,PG,18 Mar 2022,N/A,"Adventure, Comedy, Family",Gail Lerner,"Kenya Barris, Ernestine Gilbreth Carey, Frank B. Gilbreth Jr.","Gabrielle Union, Zach Braff, Brittany Daniel","The raucous exploits of a blended family of 12, the Bakers, as they navigate a hectic home life while simultaneously managing their family business",English,https://m.media-amazon.com/images/M/MV5BMTUxMjk5ZDAtYWE2NS00OTAxLWIxNTktYTFlZWI1YzJkZjMwXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg,N/A,N/A,N/A,N/A
8,Alice,2022,N/A,18 Mar 2022,100 min,Drama,Krystin Ver Linden,Krystin Ver Linden,"Keke Palmer, Common, Jonny Lee Miller",A slave in the antebellum South who escapes from her secluded plantation only to discover a shocking reality that lies beyond the tree line.,English,https://m.media-amazon.com/images/M/MV5BOTg4YjM4M2ItNTkxMy00ZGI1LTk4MWYtMzY5N2Y1Y2U3MWRkXkEyXkFqcGdeQXVyMTMxODA5NzUw._V1_SX300.jpg,54,5.3,N/A,N/A
9,The Unbreakable Boy,2022,PG,18 Mar 2022,N/A,Drama,Jon Gunn,Jon Gunn,"Zachary Levi, Amy Acker, Peter Facinelli","A young boy with both a rare brittle-bone disease and autism. But what makes him truly unique is his joyous, funny, life-affirming world view that transforms and unites everyone around him.",English,https://m.media-amazon.com/images/M/MV5BMjFkMGNkMDEtNDdjYy00YjYwLTk3MjMtNGI2NTAyM2ZmMWY3XkEyXkFqcGdeQXVyMTMwMDA5ODU3._V1_SX300.jpg,N/A,N/A,N/A,N/A
10,Umma,2022,N/A,18 Mar 2022,N/A,Horror,Iris K. Shim,Iris K. Shim,"Dermot Mulroney, Odeya Rush, Sandra Oh","Amanda and her daughter living a quiet life on an American farm, but when the remains of her estranged mother arrive from Korea, Amanda becomes haunted by the fear of turning into her own mother.",English,N/A,N/A,N/A,N/A,N/A
11,The Lost City,2022,N/A,25 Mar 2022,92 min,"Action, Adventure, Comedy","Aaron Nee, Adam Nee","Oren Uziel, Dana Fox, Adam Nee","Sandra Bullock, Brad Pitt, Channing Tatum",A reclusive romance novelist on a book tour with her cover model gets swept up in a kidnapping attempt that lands them both in a cutthroat jungle adventure.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
12,The Duke of Marylebone,2022,N/A,29 Jun 2022,100 min,Comedy,Mitch Riverman,Mitch Riverman,"Ninette Finch, Lily Smith, Mark Joseph","Rupert Siskin, a humble food taster from London, becomes an everyday villain to impress the woman he loves, Lisa. He eventually gets into politics to become a perfect thief.",English,https://m.media-amazon.com/images/M/MV5BODNmMTIxNDQtMmY2MC00OTY1LThkMTktYzdiNDNiNDkxNzI0XkEyXkFqcGdeQXVyMTQ3MjU3MzUx._V1_SX300.jpg,N/A,N/A,N/A,N/A
13,Everything Everywhere All at Once,2022,R,25 Mar 2022,140 min,"Action, Adventure, Comedy","Dan Kwan, Daniel Scheinert","Dan Kwan, Daniel Scheinert","Jenny Slate, Michelle Yeoh, Jamie Lee Curtis","An aging Chinese immigrant is swept up in an insane adventure, where she alone can save the world by exploring other universes connecting with the lives she could have led.",English,https://m.media-amazon.com/images/M/MV5BYjhmNzA0YjItODc3OC00MzdiLThlNDctNmIwODcxNzUzOTQwXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg,N/A,N/A,N/A,N/A
14,Morbius,2022,PG-13,01 Apr 2022,108 min,"Action, Adventure, Drama",Daniel Espinosa,"Matt Sazama, Burk Sharpless, Roy Thomas","Jared Leto, Michael Keaton, Adria Arjona","Biochemist Michael Morbius tries to cure himself of a rare blood disease, but he inadvertently infects himself with a form of vampirism instead.",English,https://m.media-amazon.com/images/M/MV5BYjlhNTA3Y2ItYjhiYi00NTBiLTg5MDMtZDJjMDZjNzVjNjJmXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,N/A,N/A,N/A,N/A
15,The Contractor,2022,R,01 Apr 2022,N/A,"Action, Thriller",Tarik Saleh,J.P. Davis,"Chris Pine, Gillian Jacobs, Ben Foster","After being involuntarily discharged from the Marines, James Harper (Pine) joins a paramilitary organization in order to support his family in the only way he knows how.",English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
16,You Won't Be Alone,2022,R,01 Apr 2022,108 min,"Drama, Horror",Goran Stolevski,Goran Stolevski,"Noomi Rapace, Alice Englert, Anamaria Marinca","In an isolated mountain village in 19th century Macedonia, a young girl is kidnapped and then transformed into a witch by an ancient spirit.",Macedonian,https://m.media-amazon.com/images/M/MV5BMmU2MDkyZWMtYjJmNi00YjE1LWIzODctZjNjZmY0OGMzNzQzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,75,6.8,N/A,N/A
17,Iris Warriors,2022,N/A,02 Apr 2022,80 min,"Family, Fantasy, Musical",Roydon Turner,"Don Macnab-Stark, Roydon Turner","Jessica Brown Findlay, Cindy Okkers, Sven-Eric Muller","The Iris Warriors have brought light and beauty to the world, but when their bitter mother, Darkness, threatens to destroy them, they must find a way to work together to defeat her and bring colour back to their universe.",English,https://m.media-amazon.com/images/M/[email],N/A,5.1,N/A,N/A
18,Sonic the Hedgehog 2,2022,N/A,08 Apr 2022,N/A,"Animation, Action, Adventure",Jeff Fowler,"Pat Casey, Josh Miller, John Whittington","Ben Schwartz, Idris Elba, Colleen O'Shaughnessey",Sequel to the 2020 live-action feature film 'Sonic the Hedgehog'.,English,https://m.media-amazon.com/images/M/MV5BMzExMWVjODMtYjgzOC00ZDljLTgxMTktYWQ0NGNiOTcxNGYxXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,N/A,N/A,N/A,N/A
19,Ambulance,2022,R,08 Apr 2022,N/A,"Action, Crime, Drama",Michael Bay,"Chris Fedak, Laurits Munch-Petersen, Lars Andreas Pedersen","Eiza González, Jake Gyllenhaal, Devan Chandler Long",Two robbers steal an ambulance after their heist goes awry.,English,https://m.media-amazon.com/images/M/MV5BNWZlZDYzYzctOTg0NC00OWUyLWI3NzgtMWViOTQ0MWIyNWJhXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg,N/A,N/A,N/A,N/A
20,The Cow Who Sang a Song Into the Future,2022,N/A,23 Jan 2022,98 min,Drama,Francisca Alegria,"Francisca Alegria, Manuela Infante, Fernanda Urrejola","Mía Maestro, Enzo Ferrada Rosati, Benjamin Soto","Cecilia travels to her father's farm after he has a heart attack. Back in her childhood home, Cecilia is met by her long-deceased mother whose presence brings to life a painful past chorused by the natural world around them.",Spanish,https://m.media-amazon.com/images/M/MV5BMWYzMmM2MWEtYjUwZC00ZTg3LWExOTEtY2RhOTQ4MmE5YTM1XkEyXkFqcGdeQXVyMTMyMDYyNTA0._V1_SX300.jpg,N/A,7.0,N/A,N/A
21,Father Stu,2022,R,13 Apr 2022,N/A,Drama,Rosalind Ross,Rosalind Ross,"Mark Wahlberg, Mel Gibson, Annet Mahendru","Follows the life of Father Stuart Long, a boxer-turned-priest who inspired countless people during his journey from self-destruction to redemption.",English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
22,Fantastic Beasts: The Secrets of Dumbledore,2022,N/A,15 Apr 2022,N/A,"Adventure, Family, Fantasy",David Yates,"J.K. Rowling, Steve Kloves","Mads Mikkelsen, Ezra Miller, Katherine Waterston",The third installment of the 'Fantastic Beasts and Where to Find Them' series which follows the adventures of Newt Scamander.,English,https://m.media-amazon.com/images/M/MV5BOTNjNWRjZDUtYjU1OC00NGFmLWE2ZDktMzhhYmIwOTU4YjVmXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,N/A,N/A,N/A,N/A
23,The Bad Guys,2022,PG,22 Apr 2022,N/A,"Animation, Adventure, Comedy",Pierre Perifel,"Aaron Blabey, Etan Cohen, Hilary Winston","Sam Rockwell, Awkwafina, Anthony Ramos","Several reformed yet misunderstood criminal animals attempt to become good, with some disastrous results along the way.",English,https://m.media-amazon.com/images/M/MV5BMDhkYmU0MzctMWEzNy00ODg1LWI3ZjAtMGZlZjkzNWVmMzVjXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg,N/A,N/A,N/A,N/A
24,The Northman,2022,N/A,22 Apr 2022,N/A,"Action, Adventure, Drama",Robert Eggers,"Robert Eggers, Sjón","Alexander Skarsgård, Nicole Kidman, Claes Bang","From visionary director Robert Eggers comes The Northman, an action-filled epic that follows a young Viking prince on his quest to avenge his father's murder.","English, Norse, Old",https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
25,The Unbearable Weight of Massive Talent,2022,N/A,22 Apr 2022,N/A,"Action, Comedy, Crime",Tom Gormican,"Kevin Etten, Tom Gormican","Nicolas Cage, Pedro Pascal, Ike Barinholtz","A cash-strapped Nicolas Cage agrees to make a paid appearance at a billionaire super fan's birthday party, but is really an informant for the CIA since the billionaire fan is a drug kingpin and gets cast in a Tarantino movie.",English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
26,Hatching,2022,N/A,29 Apr 2022,86 min,Horror,Hanna Bergholm,Ilja Rautsi,"Siiri Solalinna, Sophia Heikkilä, Jani Volanen","A young gymnast who tries desperately to please her demanding mother, discovers a strange egg. She hides it and keeps it warm, but when it hatches, what emerges shocks them all.",Finnish,https://m.media-amazon.com/images/M/[email],75,7.1,N/A,N/A
27,The Vortex Voices,2022,N/A,10 Feb 2022,99 min,Horror,Michael Jason Allen,Michael Jason Allen,"Christine Manola, Mariya Tensina, Corey Busboom","In 1973, Jonah the Earth Prophet is a cult commune leader who communicates the will of the Earth to his followers via voices from the vortex in which their living compound is built on. Members of the ""family"" hope for an afterlife of",English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
28,Firebird,2022,N/A,N/A,N/A,"Drama, Romance",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
29,Memory,2022,R,29 Apr 2022,N/A,"Action, Thriller",Martin Campbell,"Dario Scardapane, Jef Geeraerts, Carl Joos","Liam Neeson, Monica Bellucci, Ray Stevenson",An assassin-for-hire finds that he's become a target after he refuses to complete a job for a dangerous criminal organization. A remake of the 2003 Belgian film 'The Memory of a Killer'.,English,https://m.media-amazon.com/images/M/MV5BNTI4OTQzMmItOTJiZS00NTc3LTkxNGYtZWQ2NGJiNjQ4NzQ2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,N/A,N/A,N/A,N/A
30,Doctor Strange in the Multiverse of Madness,2022,N/A,06 May 2022,N/A,"Action, Adventure, Fantasy",Sam Raimi,"Jade Halley Bartlett, Steve Ditko, Stan Lee","Benedict Cumberbatch, Elizabeth Olsen, Rachel McAdams","Dr. Stephen Strange casts a forbidden spell that opens the door to the multiverse, including an alternate version of himself, whose threat to humanity is too great for the combined forces of Strange, Wong, and Wanda Maximoff.",English,https://m.media-amazon.com/images/M/MV5BZDg5ZDg2MWQtM2ExNi00ZjEzLTgzMDQtZmJlYWEwYmM4ODUxXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,N/A,N/A,N/A,N/A
31,What's Happening ... Refugees,2022,N/A,N/A,N/A,Documentary,Ted Kamp,N/A,N/A,N/A,English,N/A,N/A,N/A,N/A,N/A
32,The Twin,2022,N/A,21 Apr 2022,N/A,Horror,Taneli Mustonen,"Aleksi Hyvärinen, Taneli Mustonen","Teresa Palmer, Steven Cree, Barbara Marten",A mother who needs to confront the unbearable truth about her surviving twin son.,English,N/A,N/A,N/A,N/A,N/A
33,Firestarter,2022,R,N/A,N/A,"Drama, Horror, Sci-Fi",Keith Thomas,"Stephen King, Scott Teems","Zac Efron, Gloria Reuben, Ryan Kiera Armstrong",A young girl tries to understand how she mysteriously gained the power to set things on fire with her mind.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
34,Downton Abbey: A New Era,2022,PG,20 May 2022,N/A,"Drama, Romance",Simon Curtis,Julian Fellowes,"Maggie Smith, Michelle Dockery, Laura Haddock",Follow-up to the 2019 feature film in which the Crawley family and Downton staff received a royal visit from the King and Queen of Great Britain.,English,https://m.media-amazon.com/images/M/MV5BN2VhNGRjZGYtZmFlZS00NWRmLWExOGUtMGU3ZWE2ZGZjNTgzXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,N/A,N/A,N/A,N/A
35,Men,2022,N/A,20 May 2022,N/A,"Drama, Horror, Sci-Fi",Alex Garland,Alex Garland,"Jessie Buckley, Rory Kinnear, Paapa Essiedu",A young woman goes on a solo vacation to the English countryside after the death of her ex-husband.,English,https://m.media-amazon.com/images/M/MV5BMWRjZjJlMmYtZTE1Yy00NjhlLTk3M2ItZTgyNzEyODY5NTdlXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg,N/A,N/A,N/A,N/A
36,DC League of Super-Pets,2022,N/A,20 May 2022,N/A,"Animation, Action, Adventure","Jared Stern, Sam Levine","Jared Stern, John Whittington","Dwayne Johnson, Kevin Hart, Vanessa Bayer","Krypto the Super-Dog and Superman are inseparable best friends, sharing the same superpowers and fighting crime side by side in Metropolis. However, Krypto must master his own powers for a rescue mission when Superman is kidnapped.",English,https://m.media-amazon.com/images/M/MV5BYzVlZjk4YzMtZDNhNC00ZjY0LTg5ZmEtNjU1MTJlN2NhY2VlXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SX300.jpg,N/A,N/A,N/A,N/A
37,Top Gun: Maverick,2022,PG-13,27 May 2022,N/A,"Action, Drama",Joseph Kosinski,"Ehren Kruger, Eric Warren Singer, Christopher McQuarrie","Tom Cruise, Jennifer Connelly, Miles Teller","After more than thirty years of service as one of the Navy's top aviators, Pete Mitchell is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in rank that would ground him.",English,https://m.media-amazon.com/images/M/MV5BOGUwZDRjNTYtYjI0Zi00OWZjLTgxZWItZjNiZWEyYThlZTkyXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,N/A,N/A,N/A,N/A
38,The Bob's Burgers Movie,2022,PG-13,27 May 2022,N/A,"Animation, Adventure, Comedy","Loren Bouchard, Bernard Derriman","Loren Bouchard, Jim Dauterive, Nora Smith","H. Jon Benjamin, Kristen Schaal, Dan Mintz",The Belchers' trying to save the restaurant from closing as a sinkhole forms in front of it while the kids try to solve a mystery that could save their family's restaurant.,"English, German",https://m.media-amazon.com/images/M/MV5BYzFhNDNkY2UtYjc3ZS00NzVkLTlhNzEtYmZiZGMzYmRjMjVhXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_SX300.jpg,N/A,N/A,N/A,N/A
